



python3 -m venv .venv && \
source .venv/bin/activate && \
python3 -m pip install --upgrade pip && \
pip install torch torchvision torchaudio langchain llama-index chromadb transformers sentence-transformers fastapi uvicorn ollama dspy-ai



python3 -m venv venv

source venv/bin/activate


pip install \
langchain \
llama-index \
openai \
anthropic \
chromadb \
sentence-transformers \
transformers \
accelerate \
peft \
datasets \
networkx \
neo4j \
scikit-learn \
umap-learn \
pymupdf \
unstructured \
rank-bm25 \
dspy-ai \
langgraph \
fastapi \
uvicorn \
redis \
sqlalchemy \
ollama
